### 到达范围两层（精确度确认）
③ 下注前（含 TURN/CALL 为止的更新）：equity=0.755247 method=EXACT n=990
④ 引擎口径（多乘一次 RIVER/BET 似然）：equity=0.659153 method=EXACT n=990
引擎 math.heroEquity = 0.659153024494907  ⇒ ④ 与引擎**逐位一致**（证明④就是引擎的「Arrival Range」）

### S0 复刻校验（用真实 classP 重建下注范围）
  到达质量=1.000000 下注质量=0.037360 组合数=236
  价值质量=0.994566553069 摊牌质量=0.000000000000 诈唬质量=0.005433446931
  ⇒ 下注范围里「比 Hero 强」的质量 = 0.994566553069（其中摊牌 0.000000000000）；
     Hero 的权益 = 诈唬质量(0.005433446931) + 0.5×平局质量(0) = 0.005433446931 —— **权益就是模型自己的诈唬占比**
  EqVsBetRange(逐组合精确) = 0.005433｜权益引擎 = 0.005433（EXACT）｜引擎实测 = 0.005433446930540442
  ⇒ 复刻**逐位一致**（归因实验可信）

### §2b 归因实验（每次只改一个假设）
场景                                                                      下注占比    价值质量    诈唬质量    EqVsBetRange  CALL EV     动作
S0 基准（引擎现状）                                                       3.74%       99.46%      0.54%       0.005433      -39.2774    FOLD
S1 只放开 SHOWDOWN_VALUE（0 → 0.0824，NORMAL 的值）                       9.51%       39.07%      0.21%       0.570435      35.8679     CALL
S2 只把「比 Hero 弱的顶对 KQ/KJ/KT」按强价值下注（tier2 且 Hero 领先 → 0.2442）14.24%      26.09%      0.14%       0.739054      58.2942     CALL
S3 只换成真正「下注前」的到达范围 ③（去掉 RIVER/BET 似然的重复计费）      1.92%       92.40%      7.60%       0.075965      -29.8967    FOLD
S4 S1+S2+S3 同时                                                          14.64%      12.11%      1.00%       0.855809      73.8226     CALL
S5 只把「他领先的顶对/中对」（比 Hero 弱但有摊牌价值）按薄价值 0.30 下注（其余不动，仍在 ④ 层）22.81%      16.29%      0.09%       0.820868      69.1754     CALL

基准参数：pot=93 call=40 requiredEquity=0.300752 winnable=133

### §2c ③（真正下注前）与 ④（引擎口径）的逐类质量 —— ④/③ 就是已被施加过的「下注似然」
类别                    ③ 质量      ④ 质量      ④/③（隐含似然比）   ③ 中占比    ④ 中占比
NUT_VALUE               0.000000    0.000000    —                   0.00%       0.00%
STRONG_VALUE            0.061081    0.139499    2.2838              6.11%       13.95%
THIN_VALUE              0.142713    0.156447    1.0962              14.27%      15.64%
SHOWDOWN_VALUE          0.773400    0.700878    0.9062              77.34%      70.09%
MISSED_FLUSH_DRAW       0.001047    0.000140    0.1336              0.10%       0.01%
MISSED_STRAIGHT_DRAW    0.011839    0.001582    0.1336              1.18%       0.16%
MISSED_COMBO_DRAW       0.001110    0.000148    0.1336              0.11%       0.01%
PURE_AIR                0.008809    0.001305    0.1481              0.88%       0.13%
价值合计                0.203795    0.295946    1.4522              20.38%      29.59%
诈唬合计（空气）        0.022805    0.003175    0.1392              2.28%       0.32%
  ⇒ 河牌下注这一次动作，已经在「到达范围」里把空气压掉 ≈7.2 倍、把价值抬 ≈1.45 倍；
    而 `buildBettingRangeFacts` 随后又乘了一次 P(BET|类别)（空气 0.0639、摊牌 0）⇒ **同一条动作被计两次费**。

### 附录 A：到达范围（引擎口径 ④）全部组合
Hand      Strength            tier 类别                  Arrival W   P(BET)    Bet W       Norm W    HeroEq
JsJd      小对子（低于牌面） J，K踢脚4    SHOWDOWN_VALUE        2.220e-4    0.0000    0.000e+0    0.0000    1.0000
JsJh      小对子（低于牌面） J，K踢脚4    SHOWDOWN_VALUE        2.220e-4    0.0000    0.000e+0    0.0000    1.0000
QdQc      小对子（低于牌面） Q，K踢脚4    SHOWDOWN_VALUE        2.206e-4    0.0000    0.000e+0    0.0000    1.0000
QhQc      小对子（低于牌面） Q，K踢脚4    SHOWDOWN_VALUE        2.206e-4    0.0000    0.000e+0    0.0000    1.0000
QhQd      小对子（低于牌面） Q，K踢脚4    SHOWDOWN_VALUE        2.206e-4    0.0000    0.000e+0    0.0000    1.0000
QsQc      小对子（低于牌面） Q，K踢脚4    SHOWDOWN_VALUE        2.206e-4    0.0000    0.000e+0    0.0000    1.0000
QsQd      小对子（低于牌面） Q，K踢脚4    SHOWDOWN_VALUE        2.206e-4    0.0000    0.000e+0    0.0000    1.0000
QsQh      小对子（低于牌面） Q，K踢脚4    SHOWDOWN_VALUE        2.206e-4    0.0000    0.000e+0    0.0000    1.0000
2c4c      两对 42             2    THIN_VALUE            2.071e-4    0.0197    4.091e-6    0.0001    0.0000
2s4s      两对 42             2    THIN_VALUE            2.071e-4    0.0197    4.091e-6    0.0001    0.0000
3c5c      顺子 6              1    STRONG_VALUE          1.850e-4    0.2442    4.519e-5    0.0012    0.0000
3d5d      顺子 6              1    STRONG_VALUE          1.850e-4    0.2442    4.519e-5    0.0012    0.0000
3h5h      顺子 6              1    STRONG_VALUE          1.850e-4    0.2442    4.519e-5    0.0012    0.0000
3s5s      顺子 6              1    STRONG_VALUE          1.850e-4    0.2442    4.519e-5    0.0012    0.0000
4c7c      底对 4，K踢脚       4    SHOWDOWN_VALUE        1.555e-4    0.0000    0.000e+0    0.0000    1.0000
4d7d      底对 4，K踢脚       4    SHOWDOWN_VALUE        1.555e-4    0.0000    0.000e+0    0.0000    1.0000
4s7s      底对 4，K踢脚       4    SHOWDOWN_VALUE        1.555e-4    0.0000    0.000e+0    0.0000    1.0000
3c4c      底对 4，K踢脚       4    SHOWDOWN_VALUE        1.554e-4    0.0000    0.000e+0    0.0000    1.0000
3d4d      底对 4，K踢脚       4    SHOWDOWN_VALUE        1.554e-4    0.0000    0.000e+0    0.0000    1.0000
3s4s      底对 4，K踢脚       4    SHOWDOWN_VALUE        1.554e-4    0.0000    0.000e+0    0.0000    1.0000
4cQc      底对 4，K踢脚       4    SHOWDOWN_VALUE        1.506e-4    0.0000    0.000e+0    0.0000    1.0000
4dQd      底对 4，K踢脚       4    SHOWDOWN_VALUE        1.506e-4    0.0000    0.000e+0    0.0000    1.0000
4sQs      底对 4，K踢脚       4    SHOWDOWN_VALUE        1.506e-4    0.0000    0.000e+0    0.0000    1.0000
6c8c      底对 6，K踢脚       4    SHOWDOWN_VALUE        1.081e-4    0.0000    0.000e+0    0.0000    1.0000
6d8d      底对 6，K踢脚       4    SHOWDOWN_VALUE        1.081e-4    0.0000    0.000e+0    0.0000    1.0000
6h8h      底对 6，K踢脚       4    SHOWDOWN_VALUE        1.081e-4    0.0000    0.000e+0    0.0000    1.0000
6c7c      底对 6，K踢脚       4    SHOWDOWN_VALUE        1.081e-4    0.0000    0.000e+0    0.0000    1.0000
6d7d      底对 6，K踢脚       4    SHOWDOWN_VALUE        1.081e-4    0.0000    0.000e+0    0.0000    1.0000
6h7h      底对 6，K踢脚       4    SHOWDOWN_VALUE        1.081e-4    0.0000    0.000e+0    0.0000    1.0000
5c6c      底对 6，K踢脚       4    SHOWDOWN_VALUE        1.080e-4    0.0000    0.000e+0    0.0000    1.0000
5d6d      底对 6，K踢脚       4    SHOWDOWN_VALUE        1.080e-4    0.0000    0.000e+0    0.0000    1.0000
5h6h      底对 6，K踢脚       4    SHOWDOWN_VALUE        1.080e-4    0.0000    0.000e+0    0.0000    1.0000
6dAc      底对 6，A踢脚       4    SHOWDOWN_VALUE        1.033e-4    0.0000    0.000e+0    0.0000    1.0000
6hAc      底对 6，A踢脚       4    SHOWDOWN_VALUE        1.033e-4    0.0000    0.000e+0    0.0000    1.0000
Ad6c      底对 6，A踢脚       4    SHOWDOWN_VALUE        1.033e-4    0.0000    0.000e+0    0.0000    1.0000
6hAd      底对 6，A踢脚       4    SHOWDOWN_VALUE        1.033e-4    0.0000    0.000e+0    0.0000    1.0000
Ah6c      底对 6，A踢脚       4    SHOWDOWN_VALUE        1.033e-4    0.0000    0.000e+0    0.0000    1.0000
Ah6d      底对 6，A踢脚       4    SHOWDOWN_VALUE        1.033e-4    0.0000    0.000e+0    0.0000    1.0000
6cAc      底对 6，A踢脚       4    SHOWDOWN_VALUE        1.028e-4    0.0000    0.000e+0    0.0000    1.0000
6dAd      底对 6，A踢脚       4    SHOWDOWN_VALUE        1.028e-4    0.0000    0.000e+0    0.0000    1.0000
6hAh      底对 6，A踢脚       4    SHOWDOWN_VALUE        1.028e-4    0.0000    0.000e+0    0.0000    1.0000
4cJc      底对 4，K踢脚       4    SHOWDOWN_VALUE        7.799e-5    0.0000    0.000e+0    0.0000    1.0000
4dJd      底对 4，K踢脚       4    SHOWDOWN_VALUE        7.799e-5    0.0000    0.000e+0    0.0000    1.0000
4sJs      底对 4，K踢脚       4    SHOWDOWN_VALUE        7.799e-5    0.0000    0.000e+0    0.0000    1.0000
4d5c      底对 4，K踢脚       4    SHOWDOWN_VALUE        7.765e-5    0.0000    0.000e+0    0.0000    1.0000
4s5c      底对 4，K踢脚       4    SHOWDOWN_VALUE        7.765e-5    0.0000    0.000e+0    0.0000    1.0000
5d4c      底对 4，K踢脚       4    SHOWDOWN_VALUE        7.765e-5    0.0000    0.000e+0    0.0000    1.0000
4s5d      底对 4，K踢脚       4    SHOWDOWN_VALUE        7.765e-5    0.0000    0.000e+0    0.0000    1.0000
5h4c      底对 4，K踢脚       4    SHOWDOWN_VALUE        7.765e-5    0.0000    0.000e+0    0.0000    1.0000
5h4d      底对 4，K踢脚       4    SHOWDOWN_VALUE        7.765e-5    0.0000    0.000e+0    0.0000    1.0000
4s5h      底对 4，K踢脚       4    SHOWDOWN_VALUE        7.765e-5    0.0000    0.000e+0    0.0000    1.0000
5s4c      底对 4，K踢脚       4    SHOWDOWN_VALUE        7.765e-5    0.0000    0.000e+0    0.0000    1.0000
5s4d      底对 4，K踢脚       4    SHOWDOWN_VALUE        7.765e-5    0.0000    0.000e+0    0.0000    1.0000
6cTc      底对 6，K踢脚       4    SHOWDOWN_VALUE        7.217e-5    0.0000    0.000e+0    0.0000    1.0000
6dTd      底对 6，K踢脚       4    SHOWDOWN_VALUE        7.217e-5    0.0000    0.000e+0    0.0000    1.0000
6hTh      底对 6，K踢脚       4    SHOWDOWN_VALUE        7.217e-5    0.0000    0.000e+0    0.0000    1.0000
6d7c      底对 6，K踢脚       4    SHOWDOWN_VALUE        7.198e-5    0.0000    0.000e+0    0.0000    1.0000
6h7c      底对 6，K踢脚       4    SHOWDOWN_VALUE        7.198e-5    0.0000    0.000e+0    0.0000    1.0000
7d6c      底对 6，K踢脚       4    SHOWDOWN_VALUE        7.198e-5    0.0000    0.000e+0    0.0000    1.0000
6h7d      底对 6，K踢脚       4    SHOWDOWN_VALUE        7.198e-5    0.0000    0.000e+0    0.0000    1.0000
7h6c      底对 6，K踢脚       4    SHOWDOWN_VALUE        7.198e-5    0.0000    0.000e+0    0.0000    1.0000
7h6d      底对 6，K踢脚       4    SHOWDOWN_VALUE        7.198e-5    0.0000    0.000e+0    0.0000    1.0000
7s6c      底对 6，K踢脚       4    SHOWDOWN_VALUE        7.198e-5    0.0000    0.000e+0    0.0000    1.0000
7s6d      底对 6，K踢脚       4    SHOWDOWN_VALUE        7.198e-5    0.0000    0.000e+0    0.0000    1.0000
7s6h      底对 6，K踢脚       4    SHOWDOWN_VALUE        7.198e-5    0.0000    0.000e+0    0.0000    1.0000
6cJc      底对 6，K踢脚       4    SHOWDOWN_VALUE        7.007e-5    0.0000    0.000e+0    0.0000    1.0000
6dJd      底对 6，K踢脚       4    SHOWDOWN_VALUE        7.007e-5    0.0000    0.000e+0    0.0000    1.0000
6hJh      底对 6，K踢脚       4    SHOWDOWN_VALUE        7.007e-5    0.0000    0.000e+0    0.0000    1.0000
6cQc      底对 6，K踢脚       4    SHOWDOWN_VALUE        6.961e-5    0.0000    0.000e+0    0.0000    1.0000
6dQd      底对 6，K踢脚       4    SHOWDOWN_VALUE        6.961e-5    0.0000    0.000e+0    0.0000    1.0000
6hQh      底对 6，K踢脚       4    SHOWDOWN_VALUE        6.961e-5    0.0000    0.000e+0    0.0000    1.0000
2hAc      底对 2，A踢脚       4    SHOWDOWN_VALUE        4.793e-5    0.0000    0.000e+0    0.0000    1.0000
2sAc      底对 2，A踢脚       4    SHOWDOWN_VALUE        4.793e-5    0.0000    0.000e+0    0.0000    1.0000
Ad2c      底对 2，A踢脚       4    SHOWDOWN_VALUE        4.793e-5    0.0000    0.000e+0    0.0000    1.0000
2hAd      底对 2，A踢脚       4    SHOWDOWN_VALUE        4.793e-5    0.0000    0.000e+0    0.0000    1.0000
2sAd      底对 2，A踢脚       4    SHOWDOWN_VALUE        4.793e-5    0.0000    0.000e+0    0.0000    1.0000
Ah2c      底对 2，A踢脚       4    SHOWDOWN_VALUE        4.793e-5    0.0000    0.000e+0    0.0000    1.0000
2sAh      底对 2，A踢脚       4    SHOWDOWN_VALUE        4.793e-5    0.0000    0.000e+0    0.0000    1.0000
2cAc      底对 2，A踢脚       4    SHOWDOWN_VALUE        4.768e-5    0.0000    0.000e+0    0.0000    1.0000
2hAh      底对 2，A踢脚       4    SHOWDOWN_VALUE        4.768e-5    0.0000    0.000e+0    0.0000    1.0000
5d6c      底对 6，K踢脚       4    SHOWDOWN_VALUE        3.597e-5    0.0000    0.000e+0    0.0000    1.0000
5h6c      底对 6，K踢脚       4    SHOWDOWN_VALUE        3.597e-5    0.0000    0.000e+0    0.0000    1.0000
5s6c      底对 6，K踢脚       4    SHOWDOWN_VALUE        3.597e-5    0.0000    0.000e+0    0.0000    1.0000
6d5c      底对 6，K踢脚       4    SHOWDOWN_VALUE        3.597e-5    0.0000    0.000e+0    0.0000    1.0000
5h6d      底对 6，K踢脚       4    SHOWDOWN_VALUE        3.597e-5    0.0000    0.000e+0    0.0000    1.0000
5s6d      底对 6，K踢脚       4    SHOWDOWN_VALUE        3.597e-5    0.0000    0.000e+0    0.0000    1.0000
6h5c      底对 6，K踢脚       4    SHOWDOWN_VALUE        3.597e-5    0.0000    0.000e+0    0.0000    1.0000
6h5d      底对 6，K踢脚       4    SHOWDOWN_VALUE        3.597e-5    0.0000    0.000e+0    0.0000    1.0000
5s6h      底对 6，K踢脚       4    SHOWDOWN_VALUE        3.597e-5    0.0000    0.000e+0    0.0000    1.0000
TdAc      高牌 AKT96          5    PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
ThAc      高牌 AKT96          5    PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
TsAc      高牌 AKT96          5    PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
AdTc      高牌 AKT96          5    PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
ThAd      高牌 AKT96          5    PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
TsAd      高牌 AKT96          5    PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
AhTc      高牌 AKT96          5    PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
AhTd      高牌 AKT96          5    PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
TsAh      高牌 AKT96          5    PURE_AIR              2.285e-5    0.0639    1.461e-6    0.0000    1.0000
JdAc      高牌 AKJ96          5    PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
JhAc      高牌 AKJ96          5    PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
JsAc      高牌 AKJ96          5    PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
AdJc      高牌 AKJ96          5    PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
JhAd      高牌 AKJ96          5    PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
JsAd      高牌 AKJ96          5    PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
AhJc      高牌 AKJ96          5    PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
AhJd      高牌 AKJ96          5    PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
JsAh      高牌 AKJ96          5    PURE_AIR              2.279e-5    0.0639    1.457e-6    0.0000    1.0000
QdAc      高牌 AKQ96          5    PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
QhAc      高牌 AKQ96          5    PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
QsAc      高牌 AKQ96          5    PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
AdQc      高牌 AKQ96          5    PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
QhAd      高牌 AKQ96          5    PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
QsAd      高牌 AKQ96          5    PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
AhQc      高牌 AKQ96          5    PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
AhQd      高牌 AKQ96          5    PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
QsAh      高牌 AKQ96          5    PURE_AIR              2.273e-5    0.0639    1.453e-6    0.0000    1.0000
JdQc      高牌 KQJ96          5    MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
JhQc      高牌 KQJ96          5    MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
JsQc      高牌 KQJ96          5    MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
QdJc      高牌 KQJ96          5    MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
JhQd      高牌 KQJ96          5    MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
JsQd      高牌 KQJ96          5    MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
QhJc      高牌 KQJ96          5    MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
QhJd      高牌 KQJ96          5    MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
JsQh      高牌 KQJ96          5    MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
QsJc      高牌 KQJ96          5    MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
QsJd      高牌 KQJ96          5    MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
QsJh      高牌 KQJ96          5    MISSED_STRAIGHT_DRAW  2.085e-5    0.0639    1.333e-6    0.0000    1.0000
7cJc      高牌 KJ976          5    PURE_AIR              1.750e-5    0.0639    1.119e-6    0.0000    1.0000
7hJh      高牌 KJ976          5    PURE_AIR              1.750e-5    0.0639    1.119e-6    0.0000    1.0000
7sJs      高牌 KJ976          5    PURE_AIR              1.750e-5    0.0639    1.119e-6    0.0000    1.0000
8cJc      高牌 KJ986          5    PURE_AIR              1.747e-5    0.0639    1.117e-6    0.0000    1.0000
8hJh      高牌 KJ986          5    PURE_AIR              1.747e-5    0.0639    1.117e-6    0.0000    1.0000
8sJs      高牌 KJ986          5    PURE_AIR              1.747e-5    0.0639    1.117e-6    0.0000    1.0000
7cQc      高牌 KQ976          5    PURE_AIR              1.740e-5    0.0639    1.112e-6    0.0000    1.0000
7hQh      高牌 KQ976          5    PURE_AIR              1.740e-5    0.0639    1.112e-6    0.0000    1.0000
7sQs      高牌 KQ976          5    PURE_AIR              1.740e-5    0.0639    1.112e-6    0.0000    1.0000
8cQc      高牌 KQ986          5    PURE_AIR              1.736e-5    0.0639    1.110e-6    0.0000    1.0000
8hQh      高牌 KQ986          5    PURE_AIR              1.736e-5    0.0639    1.110e-6    0.0000    1.0000
8sQs      高牌 KQ986          5    PURE_AIR              1.736e-5    0.0639    1.110e-6    0.0000    1.0000
7dAc      高牌 AK976          5    PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
7hAc      高牌 AK976          5    PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
7sAc      高牌 AK976          5    PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
Ad7c      高牌 AK976          5    PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
7hAd      高牌 AK976          5    PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
7sAd      高牌 AK976          5    PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
Ah7c      高牌 AK976          5    PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
Ah7d      高牌 AK976          5    PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
7sAh      高牌 AK976          5    PURE_AIR              1.722e-5    0.0639    1.101e-6    0.0000    1.0000
8dAc      高牌 AK986          5    PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
8hAc      高牌 AK986          5    PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
8sAc      高牌 AK986          5    PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
Ad8c      高牌 AK986          5    PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
8hAd      高牌 AK986          5    PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
8sAd      高牌 AK986          5    PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
Ah8c      高牌 AK986          5    PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
Ah8d      高牌 AK986          5    PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
8sAh      高牌 AK986          5    PURE_AIR              1.720e-5    0.0639    1.100e-6    0.0000    1.0000
7cAc      高牌 AK976          5    PURE_AIR              1.713e-5    0.0639    1.095e-6    0.0000    1.0000
7hAh      高牌 AK976          5    PURE_AIR              1.713e-5    0.0639    1.095e-6    0.0000    1.0000
8cAc      高牌 AK986          5    PURE_AIR              1.711e-5    0.0639    1.094e-6    0.0000    1.0000
8hAh      高牌 AK986          5    PURE_AIR              1.711e-5    0.0639    1.094e-6    0.0000    1.0000
TcAc      高牌 AKT96          5    PURE_AIR              1.704e-5    0.0639    1.090e-6    0.0000    1.0000
ThAh      高牌 AKT96          5    PURE_AIR              1.704e-5    0.0639    1.090e-6    0.0000    1.0000
JcAc      高牌 AKJ96          5    PURE_AIR              1.700e-5    0.0639    1.087e-6    0.0000    1.0000
JhAh      高牌 AKJ96          5    PURE_AIR              1.700e-5    0.0639    1.087e-6    0.0000    1.0000
QcAc      高牌 AKQ96          5    PURE_AIR              1.699e-5    0.0639    1.086e-6    0.0000    1.0000
QhAh      高牌 AKQ96          5    PURE_AIR              1.699e-5    0.0639    1.086e-6    0.0000    1.0000
2c3c      底对 2，K踢脚       4    SHOWDOWN_VALUE        1.665e-5    0.0000    0.000e+0    0.0000    1.0000
2h3h      底对 2，K踢脚       4    SHOWDOWN_VALUE        1.665e-5    0.0000    0.000e+0    0.0000    1.0000
2s3s      底对 2，K踢脚       4    SHOWDOWN_VALUE        1.665e-5    0.0000    0.000e+0    0.0000    1.0000
7cTc      高牌 KT976          5    MISSED_STRAIGHT_DRAW  1.630e-5    0.0639    1.042e-6    0.0000    1.0000
7dTd      高牌 KT976          5    MISSED_COMBO_DRAW     1.630e-5    0.0639    1.042e-6    0.0000    1.0000
7hTh      高牌 KT976          5    MISSED_STRAIGHT_DRAW  1.630e-5    0.0639    1.042e-6    0.0000    1.0000
7sTs      高牌 KT976          5    MISSED_STRAIGHT_DRAW  1.630e-5    0.0639    1.042e-6    0.0000    1.0000
7c8c      高牌 K9876          5    MISSED_STRAIGHT_DRAW  1.628e-5    0.0639    1.041e-6    0.0000    1.0000
7d8d      高牌 K9876          5    MISSED_COMBO_DRAW     1.628e-5    0.0639    1.041e-6    0.0000    1.0000
7h8h      高牌 K9876          5    MISSED_STRAIGHT_DRAW  1.628e-5    0.0639    1.041e-6    0.0000    1.0000
7s8s      高牌 K9876          5    MISSED_STRAIGHT_DRAW  1.628e-5    0.0639    1.041e-6    0.0000    1.0000
2cQc      底对 2，K踢脚       4    SHOWDOWN_VALUE        1.614e-5    0.0000    0.000e+0    0.0000    1.0000
2hQh      底对 2，K踢脚       4    SHOWDOWN_VALUE        1.614e-5    0.0000    0.000e+0    0.0000    1.0000
2sQs      底对 2，K踢脚       4    SHOWDOWN_VALUE        1.614e-5    0.0000    0.000e+0    0.0000    1.0000
7dJd      高牌 KJ976          5    MISSED_FLUSH_DRAW     1.579e-5    0.0639    1.010e-6    0.0000    1.0000
TdJc      高牌 KJT96          5    MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
ThJc      高牌 KJT96          5    MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
TsJc      高牌 KJT96          5    MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
JdTc      高牌 KJT96          5    MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
ThJd      高牌 KJT96          5    MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
TsJd      高牌 KJT96          5    MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
JhTc      高牌 KJT96          5    MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
JhTd      高牌 KJT96          5    MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
TsJh      高牌 KJT96          5    MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
JsTc      高牌 KJT96          5    MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
JsTd      高牌 KJT96          5    MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
JsTh      高牌 KJT96          5    MISSED_STRAIGHT_DRAW  1.577e-5    0.0639    1.008e-6    0.0000    1.0000
8dJd      高牌 KJ986          5    MISSED_FLUSH_DRAW     1.576e-5    0.0639    1.008e-6    0.0000    1.0000
7dQd      高牌 KQ976          5    MISSED_FLUSH_DRAW     1.570e-5    0.0639    1.004e-6    0.0000    1.0000
TdQc      高牌 KQT96          5    MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
ThQc      高牌 KQT96          5    MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
TsQc      高牌 KQT96          5    MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
QdTc      高牌 KQT96          5    MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
ThQd      高牌 KQT96          5    MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
TsQd      高牌 KQT96          5    MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
QhTc      高牌 KQT96          5    MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
QhTd      高牌 KQT96          5    MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
TsQh      高牌 KQT96          5    MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
QsTc      高牌 KQT96          5    MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
QsTd      高牌 KQT96          5    MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
QsTh      高牌 KQT96          5    MISSED_STRAIGHT_DRAW  1.568e-5    0.0639    1.002e-6    0.0000    1.0000
